source, target
1436, 1279
1279, 1436
1436, 1353
1353, 1436
1436, 2185
2185, 1436
2190, 1353
1353, 2190
1778, 1850
1850, 1778
1854, 1706
1706, 1854
2016, 1651
1651, 2016
1414, 1392
1392, 1414
1414, 2194
2194, 1414
1439, 1812
1812, 1439
1647, 1865
1865, 1647
1542, 1404
1404, 1542
1542, 1508
1508, 1542
1170, 1404
1404, 1170
1404, 1172
1172, 1404
1404, 1486
1486, 1404
1404, 1541
1541, 1404
1176, 1468
1468, 1176
1310, 1210
1210, 1310
1310, 1280
1280, 1310
1310, 1311
1311, 1310
1310, 1317
1317, 1310
1310, 1815
1815, 1310
1310, 2139
2139, 1310
1310, 2186
2186, 1310
1173, 2181
2181, 1173
2181, 2182
2182, 2181
1174, 1469
1469, 1174
1174, 1488
1488, 1174
1174, 1650
1650, 1174
1469, 1749
1749, 1469
1469, 1955
1955, 1469
1469, 2189
2189, 1469
1650, 1753
1753, 1650
1650, 1955
1955, 1650
1650, 2069
2069, 1650
1175, 1185
1185, 1175
1175, 1519
1519, 1175
1185, 2448
2448, 1185
1468, 1210
1210, 1468
1468, 1317
1317, 1468
1468, 2139
2139, 1468
1182, 1736
1736, 1182
1182, 2165
2165, 1182
1736, 1359
1359, 1736
2165, 2113
2113, 2165
1183, 1191
1191, 1183
1183, 1399
1399, 1183
1191, 1846
1846, 1191
1399, 1303
1303, 1399
2448, 2458
2458, 2448
2448, 2794
2794, 2448
2448, 2815
2815, 2448
2448, 2968
2968, 2448
1187, 1950
1950, 1187
1187, 2051
2051, 1187
1187, 2076
2076, 1187
1950, 1525
1525, 1950
2076, 2005
2005, 2076
1235, 1234
1234, 1235
1247, 1233
1233, 1247
1408, 1220
1220, 1408
1529, 1530
1530, 1529
1529, 1695
1695, 1529
1529, 1696
1696, 1529
1529, 1763
1763, 1529
1529, 2127
2127, 1529
1195, 1196
1196, 1195
1195, 1679
1679, 1195
1196, 1522
1522, 1196
1679, 1246
1246, 1679
1522, 1520
1520, 1522
1522, 1521
1521, 1522
1199, 1350
1350, 1199
1199, 1513
1513, 1199
1350, 1253
1253, 1350
1350, 1349
1349, 1350
1513, 1514
1514, 1513
1513, 2021
2021, 1513
1200, 1201
1201, 1200
1200, 1349
1349, 1200
1200, 1892
1892, 1200
1201, 1893
1893, 1201
1349, 1427
1427, 1349
1349, 1450
1450, 1349
1349, 1630
1630, 1349
1892, 1512
1512, 1892
1893, 1661
1661, 1893
1203, 1204
1204, 1203
1203, 1205
1205, 1203
1204, 1365
1365, 1204
1205, 1254
1254, 1205
1365, 1343
1343, 1365
1365, 1351
1351, 1365
1254, 1253
1253, 1254
1254, 1305
1305, 1254
1206, 1291
1291, 1206
1206, 1450
1450, 1206
1206, 2087
2087, 1206
1291, 1410
1410, 1291
1450, 1428
1428, 1450
1207, 1360
1360, 1207
1207, 1706
1706, 1207
1207, 1867
1867, 1207
1207, 1990
1990, 1207
1207, 2038
2038, 1207
1360, 1720
1720, 1360
1360, 1868
1868, 1360
1360, 2045
2045, 1360
2038, 1682
1682, 2038
1442, 1795
1795, 1442
1795, 1797
1797, 1795
1210, 1680
1680, 1210
1680, 1590
1590, 1680
1213, 1214
1214, 1213
1214, 1347
1347, 1214
1347, 1334
1334, 1347
1347, 1762
1762, 1347
1426, 1391
1391, 1426
1426, 2017
2017, 1426
1219, 1248
1248, 1219
1219, 1386
1386, 1219
1219, 1451
1451, 1219
1219, 1688
1688, 1219
1248, 1385
1385, 1248
1386, 1896
1896, 1386
1451, 1275
1275, 1451
1688, 1674
1674, 1688
1688, 1689
1689, 1688
1688, 1898
1898, 1688
1688, 2168
2168, 1688
1220, 1418
1418, 1220
1220, 1690
1690, 1220
1220, 1768
1768, 1220
1220, 1913
1913, 1220
1418, 1922
1922, 1418
1690, 1564
1564, 1690
1690, 1643
1643, 1690
1690, 1715
1715, 1690
1690, 1858
1858, 1690
1768, 1767
1767, 1768
1252, 1390
1390, 1252
1255, 1230
1230, 1255
1525, 1230
1230, 1525
1525, 1633
1633, 1525
1433, 1264
1264, 1433
1433, 1431
1431, 1433
1595, 1512
1512, 1595
1648, 1917
1917, 1648
1728, 1779
1779, 1728
1800, 1265
1265, 1800
1710, 1798
1798, 1710
1710, 1871
1871, 1710
1710, 2101
2101, 1710
1233, 1240
1240, 1233
1240, 1239
1239, 1240
1240, 1330
1330, 1240
1240, 1484
1484, 1240
1236, 1237
1237, 1236
1236, 1578
1578, 1236
1236, 1724
1724, 1236
1236, 1903
1903, 1236
1237, 1238
1238, 1237
1578, 1632
1632, 1578
1724, 1976
1976, 1724
1903, 1619
1619, 1903
1239, 1533
1533, 1239
1533, 1299
1299, 1533
1533, 2159
2159, 1533
1330, 1484
1484, 1330
1356, 1563
1563, 1356
1292, 1804
1804, 1292
1292, 1995
1995, 1292
1726, 1946
1946, 1726
1726, 2081
2081, 1726
1727, 1756
1756, 1727
1727, 1978
1978, 1727
1996, 1994
1994, 1996
1384, 1383
1383, 1384
1385, 1896
1896, 1385
1257, 1764
1764, 1257
1251, 1290
1290, 1251
1290, 1288
1288, 1290
1290, 1289
1289, 1290
1290, 1935
1935, 1290
1390, 1633
1633, 1390
1305, 1295
1295, 1305
1305, 1304
1304, 1305
1256, 1571
1571, 1256
1256, 1763
1763, 1256
1256, 1799
1799, 1256
1571, 1619
1619, 1571
1799, 1409
1409, 1799
1764, 1881
1881, 1764
1993, 1860
1860, 1993
1262, 1264
1264, 1262
1269, 1411
1411, 1269
1269, 1473
1473, 1269
1269, 1777
1777, 1269
1269, 2183
2183, 1269
1411, 2114
2114, 1411
1473, 2129
2129, 1473
1473, 2130
2130, 1473
1777, 1699
1699, 1777
1777, 1700
1700, 1777
1777, 1870
1870, 1777
1777, 1887
1887, 1777
1777, 1963
1963, 1777
2183, 2198
2198, 2183
1374, 1373
1373, 1374
1271, 1272
1272, 1271
1272, 1635
1635, 1272
1273, 1274
1274, 1273
1273, 1275
1275, 1273
1273, 1570
1570, 1273
1273, 1587
1587, 1273
1273, 1627
1627, 1273
1273, 1929
1929, 1273
1570, 1565
1565, 1570
1587, 1703
1703, 1587
1587, 1929
1929, 1587
1627, 2004
2004, 1627
1929, 2004
2004, 1929
1929, 2178
2178, 1929
1308, 1813
1813, 1308
1308, 2061
2061, 1308
1279, 1280
1280, 1279
1279, 2121
2121, 1279
1353, 1467
1467, 1353
1467, 1465
1465, 1467
1467, 1466
1466, 1467
1467, 1909
1909, 1467
2204, 2202
2202, 2204
1524, 1495
1495, 1524
1524, 1980
1980, 1524
1524, 2032
2032, 1524
1787, 1659
1659, 1787
1787, 1686
1686, 1787
1787, 1908
1908, 1787
1787, 2042
2042, 1787
1283, 1702
1702, 1283
1702, 1593
1593, 1702
1378, 1383
1383, 1378
1378, 1407
1407, 1378
1285, 1527
1527, 1285
1285, 1836
1836, 1285
1527, 1440
1440, 1527
1527, 1927
1927, 1527
2142, 1877
1877, 2142
1287, 1536
1536, 1287
1287, 1801
1801, 1287
1536, 1481
1481, 1536
1801, 1675
1675, 1801
1801, 1808
1808, 1801
1289, 1802
1802, 1289
1802, 1997
1997, 1802
1935, 1934
1934, 1935
1410, 1471
1471, 1410
1804, 1681
1681, 1804
1995, 1994
1994, 1995
1294, 1295
1295, 1294
1297, 1351
1351, 1297
1297, 1427
1427, 1297
1297, 1630
1630, 1297
1427, 1393
1393, 1427
1299, 1303
1303, 1299
1299, 1563
1563, 1299
1299, 1806
1806, 1299
1299, 2159
2159, 1299
1563, 2159
2159, 1563
1808, 1649
1649, 1808
1808, 2164
2164, 1808
1434, 1328
1328, 1434
1434, 1432
1432, 1434
1813, 1852
1852, 1813
2061, 2058
2058, 2061
2595, 2606
2606, 2595
2595, 2910
2910, 2595
1311, 1541
1541, 1311
1317, 1818
1818, 1317
1815, 1921
1921, 1815
2186, 2199
2199, 2186
2192, 2078
2078, 2192
2192, 2193
2193, 2192
2193, 2172
2172, 2193
2193, 2173
2173, 2193
1316, 1817
1817, 1316
1817, 1673
1673, 1817
1817, 1790
1790, 1817
1818, 2150
2150, 1818
1818, 2151
2151, 1818
1820, 1562
1562, 1820
1319, 1320
1320, 1319
1321, 1441
1441, 1321
1321, 1528
1528, 1321
1441, 1440
1440, 1441
1441, 1812
1812, 1441
1528, 2194
2194, 1528
1322, 1413
1413, 1322
1322, 1523
1523, 1322
1322, 2157
2157, 1322
1413, 1412
1412, 1413
1523, 1416
1416, 1523
1523, 1845
1845, 1523
2157, 1845
1845, 2157
2157, 2137
2137, 2157
1375, 1373
1373, 1375
2098, 1601
1601, 2098
2098, 1691
1691, 2098
2098, 2066
2066, 2098
2099, 1601
1601, 2099
2099, 1862
1862, 2099
2099, 1946
1946, 2099
1326, 1823
1823, 1326
1326, 1882
1882, 1326
1882, 1572
1572, 1882
1581, 1988
1988, 1581
1822, 1924
1924, 1822
1334, 1632
1632, 1334
1334, 2017
2017, 1334
1370, 1369
1369, 1370
1392, 1391
1391, 1392
1397, 1396
1396, 1397
1503, 1381
1381, 1503
1503, 2000
2000, 1503
1516, 1395
1395, 1516
1516, 1819
1819, 1516
1337, 1338
1338, 1337
1338, 1664
1664, 1338
1338, 1998
1998, 1338
1664, 1629
1629, 1664
1998, 1730
1730, 1998
1832, 1839
1839, 1832
1832, 2156
2156, 1832
1340, 1342
1342, 1340
1340, 1463
1463, 1340
1342, 1449
1449, 1342
1343, 1428
1428, 1343
1343, 1509
1509, 1343
1343, 1861
1861, 1343
1509, 1877
1877, 1509
1762, 2000
2000, 1762
1348, 1843
1843, 1348
1843, 2071
2071, 1843
1843, 2080
2080, 1843
1843, 2123
2123, 1843
2008, 1707
1707, 2008
1359, 1766
1766, 1359
1766, 2043
2043, 1766
1720, 1850
1850, 1720
1868, 1588
1588, 1868
2045, 2046
2046, 2045
1361, 1364
1364, 1361
1361, 1776
1776, 1361
1361, 1930
1930, 1361
1361, 1951
1951, 1361
1364, 1920
1920, 1364
1776, 1951
1951, 1776
1930, 1683
1683, 1930
1930, 1939
1939, 1930
1951, 1565
1565, 1951
1951, 1898
1898, 1951
1367, 1517
1517, 1367
1517, 1440
1440, 1517
1517, 1926
1926, 1517
1517, 2028
2028, 1517
1389, 1400
1400, 1389
1401, 1379
1379, 1401
1401, 1400
1400, 1401
1369, 1904
1904, 1369
1369, 1976
1976, 1369
1904, 1991
1991, 1904
1376, 1377
1377, 1376
1383, 1382
1382, 1383
1379, 1594
1594, 1379
1379, 2105
2105, 1379
1381, 1894
1894, 1381
1894, 1918
1918, 1894
1894, 2031
2031, 1894
1382, 1398
1398, 1382
1398, 1394
1394, 1398
1896, 1895
1895, 1896
1391, 1440
1440, 1391
1440, 1885
1885, 1440
1394, 1405
1405, 1394
1409, 1981
1981, 1409
1409, 1984
1984, 1409
1984, 1969
1969, 1984
1471, 2113
2113, 1471
2114, 1733
1733, 2114
2114, 2111
2111, 2114
1416, 1845
1845, 1416
1922, 1712
1712, 1922
1922, 1717
1717, 1922
1456, 1457
1457, 1456
1456, 1458
1458, 1456
1456, 1599
1599, 1456
1829, 2007
2007, 1829
1964, 1963
1963, 1964
1925, 1886
1886, 1925
1431, 1432
1432, 1431
1431, 1975
1975, 1431
1931, 1592
1592, 1931
1931, 1639
1639, 1931
1931, 1722
1722, 1931
1931, 1833
1833, 1931
1931, 2197
2197, 1931
1438, 1784
1784, 1438
1438, 1936
1936, 1438
1784, 1901
1901, 1784
1936, 1934
1934, 1936
1538, 1495
1495, 1538
1549, 1548
1548, 1549
2119, 1851
1851, 2119
2119, 2152
2152, 2119
2120, 1851
1851, 2120
2120, 1923
1923, 2120
2120, 2055
2055, 2120
1599, 1598
1598, 1599
1599, 1687
1687, 1599
1953, 1837
1837, 1953
2073, 2074
2074, 2073
2075, 2102
2102, 2075
2082, 2056
2056, 2082
2096, 2080
2080, 2096
2106, 2108
2108, 2106
2109, 2074
2074, 2109
2124, 2135
2135, 2124
2145, 2091
2091, 2145
1954, 2057
2057, 1954
1954, 2138
2138, 1954
1954, 2141
2141, 1954
1954, 2144
2144, 1954
1954, 2187
2187, 1954
1954, 2188
2188, 1954
1749, 1748
1748, 1749
1955, 1615
1615, 1955
1955, 1884
1884, 1955
2129, 1874
1874, 2129
2129, 2154
2154, 2129
2130, 1873
1873, 2130
2130, 2090
2090, 2130
2132, 2146
2146, 2132
1480, 1481
1481, 1480
2158, 1615
1615, 2158
2158, 1753
1753, 2158
2158, 1888
1888, 2158
2158, 2104
2104, 2158
1761, 1612
1612, 1761
1761, 1899
1899, 1761
1761, 2089
2089, 1761
1493, 1566
1566, 1493
1493, 1711
1711, 1493
1493, 1987
1987, 1493
1566, 1746
1746, 1566
1987, 1983
1983, 1987
1495, 1989
1989, 1495
2011, 1974
1974, 2011
2011, 2006
2006, 2011
2000, 1869
1869, 2000
2000, 1918
1918, 2000
2000, 1944
1944, 2000
2000, 2027
2027, 2000
2203, 2205
2205, 2203
1512, 2020
2020, 1512
2020, 1708
1708, 2020
2020, 1966
1966, 2020
2020, 2021
2021, 2020
1514, 2023
2023, 1514
2021, 1828
1828, 2021
2021, 2047
2047, 2021
2021, 2048
2048, 2021
2028, 1941
1941, 2028
1521, 1589
1589, 1521
1589, 1588
1588, 1589
1980, 1979
1979, 1980
2032, 1698
1698, 2032
2032, 1816
1816, 2032
2032, 2176
2176, 2032
1927, 1941
1941, 1927
1696, 1968
1968, 1696
2127, 1969
1969, 2127
1645, 1752
1752, 1645
1645, 1910
1910, 1645
1545, 1548
1548, 1545
1545, 1833
1833, 1545
1548, 1596
1596, 1548
1548, 1639
1639, 1548
1548, 1709
1709, 1548
1548, 1734
1734, 1548
1548, 1745
1745, 1548
1546, 1576
1576, 1546
1546, 2041
2041, 1546
1576, 1686
1686, 1576
1576, 1947
1947, 1576
2041, 2040
2040, 2041
1547, 1889
1889, 1547
1709, 1796
1796, 1709
1734, 2053
2053, 1734
1745, 1871
1871, 1745
1550, 1783
1783, 1550
1550, 2111
2111, 1550
1783, 1759
1759, 1783
1783, 1760
1760, 1783
1783, 2012
2012, 1783
1551, 1932
1932, 1551
1552, 1780
1780, 1552
1552, 1994
1994, 1552
1780, 1849
1849, 1780
1994, 1880
1880, 1994
1654, 1743
1743, 1654
1654, 1791
1791, 1654
1654, 2039
2039, 1654
1654, 2040
2040, 1654
1671, 1670
1670, 1671
1671, 1686
1686, 1671
1741, 1573
1573, 1741
1840, 1809
1809, 1840
1840, 1841
1841, 1840
1891, 1669
1669, 1891
2143, 2094
2094, 2143
1556, 1562
1562, 1556
1556, 1842
1842, 1556
1842, 1704
1704, 1842
1558, 1713
1713, 1558
1558, 1847
1847, 1558
1713, 1905
1905, 1713
1847, 1884
1884, 1847
1782, 1613
1613, 1782
1564, 1788
1788, 1564
1564, 1858
1858, 1564
1788, 1897
1897, 1788
1746, 1586
1586, 1746
1573, 1686
1686, 1573
1686, 1879
1879, 1686
1686, 1916
1916, 1686
1575, 2100
2100, 1575
1575, 2116
2116, 1575
2054, 2197
2197, 2054
2100, 1624
1624, 2100
2100, 1839
1839, 2100
2116, 1624
1624, 2116
1947, 2034
2034, 1947
1579, 1646
1646, 1579
1579, 1986
1986, 1579
1646, 1607
1607, 1646
1986, 2079
2079, 1986
1986, 2162
2162, 1986
1583, 1765
1765, 1583
1584, 1692
1692, 1584
1584, 1919
1919, 1584
1584, 2088
2088, 1584
1692, 1691
1691, 1692
1692, 1919
1919, 1692
2088, 1757
1757, 2088
1600, 1590
1590, 1600
1600, 2013
2013, 1600
1856, 1952
1952, 1856
1856, 2001
2001, 1856
1857, 1952
1952, 1857
1952, 2013
2013, 1952
2001, 1590
1590, 2001
1586, 1722
1722, 1586
1722, 1723
1723, 1722
1703, 2004
2004, 1703
1703, 2168
2168, 1703
1590, 2151
2151, 1590
2151, 2150
2150, 2151
1591, 1717
1717, 1591
1591, 1855
1855, 1591
1717, 1890
1890, 1717
1855, 1890
1890, 1855
1593, 2049
2049, 1593
1597, 1961
1961, 1597
1597, 2039
2039, 1597
1961, 1900
1900, 1961
2039, 1959
1959, 2039
2039, 2079
2079, 2039
1601, 1602
1602, 1601
1601, 1923
1923, 1601
1602, 1839
1839, 1602
1602, 1973
1973, 1602
1923, 2152
2152, 1923
1973, 2134
2134, 1973
1603, 2002
2002, 1603
1603, 2131
2131, 1603
1603, 2152
2152, 1603
2002, 1803
1803, 2002
2002, 2115
2115, 2002
2131, 1733
1733, 2131
2131, 2154
2154, 2131
2152, 2055
2055, 2152
2152, 2115
2115, 2152
1605, 1649
1649, 1605
1605, 1774
1774, 1605
1605, 1824
1824, 1605
1774, 1608
1608, 1774
1824, 1965
1965, 1824
1700, 1644
1644, 1700
1821, 1662
1662, 1821
1821, 2044
2044, 1821
1608, 1675
1675, 1608
1609, 1971
1971, 1609
1609, 1999
1999, 1609
2149, 1946
1946, 2149
1613, 1614
1614, 1613
1613, 1628
1628, 1613
1614, 1848
1848, 1614
1628, 1665
1665, 1628
1848, 1758
1758, 1848
1848, 1807
1807, 1848
1615, 1655
1655, 1615
1655, 1753
1753, 1655
1655, 1884
1884, 1655
1660, 1827
1827, 1660
1617, 1835
1835, 1617
1835, 1683
1683, 1835
1618, 1701
1701, 1618
1883, 1758
1758, 1883
1624, 1663
1663, 1624
1624, 2015
2015, 1624
1693, 1870
1870, 1693
1663, 1662
1662, 1663
1663, 1723
1723, 1663
1663, 2068
2068, 1663
2015, 2128
2128, 2015
1665, 2164
2164, 1665
1634, 1814
1814, 1634
1634, 1849
1849, 1634
1634, 1965
1965, 1634
1814, 2012
2012, 1814
1965, 1963
1963, 1965
1636, 1668
1668, 1636
1636, 1704
1704, 1636
1704, 1781
1781, 1704
1637, 1739
1739, 1637
1637, 1825
1825, 1637
1739, 1638
1638, 1739
1739, 1738
1738, 1739
1640, 1912
1912, 1640
1641, 1767
1767, 1641
1641, 1805
1805, 1641
1805, 1643
1643, 1805
1644, 2068
2068, 1644
2068, 1872
1872, 2068
1910, 1758
1758, 1910
1651, 1789
1789, 1651
1652, 1796
1796, 1652
1652, 1798
1798, 1652
1796, 1725
1725, 1796
1796, 1797
1797, 1796
1796, 1977
1977, 1796
1653, 1760
1760, 1653
1653, 1880
1880, 1653
1743, 1744
1744, 1743
1743, 2163
2163, 1743
1791, 1755
1755, 1791
2040, 1863
1863, 2040
1656, 1898
1898, 1656
1898, 1657
1657, 1898
1898, 1674
1674, 1898
1659, 1772
1772, 1659
1772, 1900
1900, 1772
1661, 1828
1828, 1661
1828, 2047
2047, 1828
1662, 1851
1851, 1662
2164, 2112
2112, 2164
1666, 1863
1863, 1666
1666, 1916
1916, 1666
1669, 1809
1809, 1669
1670, 1755
1755, 1670
1755, 1834
1834, 1755
1672, 1790
1790, 1672
1672, 2014
2014, 1672
1676, 1707
1707, 1676
1677, 1907
1907, 1677
1907, 1942
1942, 1907
1681, 1735
1735, 1681
1735, 1759
1759, 1735
1735, 1803
1803, 1735
1735, 2052
2052, 1735
1682, 1876
1876, 1682
1684, 1779
1779, 1684
1879, 1773
1773, 1879
1715, 1740
1740, 1715
1691, 1862
1862, 1691
1870, 2107
2107, 1870
1694, 1859
1859, 1694
1694, 1908
1908, 1694
1859, 2024
2024, 1859
1699, 1983
1983, 1699
1781, 1948
1948, 1781
1705, 1725
1725, 1705
1705, 1977
1977, 1705
1708, 1830
1830, 1708
1830, 2035
2035, 1830
1712, 1897
1897, 1712
1905, 1748
1748, 1905
1844, 1982
1982, 1844
1740, 1786
1786, 1740
1716, 1962
1962, 1716
1716, 2112
2112, 1716
1962, 2030
2030, 1962
1962, 2118
2118, 1962
1946, 2090
2090, 1946
1946, 2115
2115, 1946
2081, 1756
1756, 2081
2081, 1928
1928, 2081
1756, 1757
1757, 1756
1978, 1928
1928, 1978
1978, 2052
2052, 1978
1733, 2118
2118, 1733
2053, 1773
1773, 2053
1786, 1911
1911, 1786
1742, 1744
1744, 1742
1742, 1794
1794, 1742
1742, 2026
2026, 1742
1794, 1792
1792, 1794
1794, 1793
1793, 1794
1794, 2026
2026, 1794
2026, 2025
2025, 2026
2163, 2153
2153, 2163
2163, 2161
2161, 2163
1748, 2009
2009, 1748
1748, 2184
2184, 1748
2184, 2179
2179, 2184
1886, 2048
2048, 1886
1834, 1770
1770, 1834
1899, 2089
2089, 1899
1769, 1841
1841, 1769
1770, 2033
2033, 1770
2033, 2034
2034, 2033
2033, 2042
2042, 2033
1900, 1959
1959, 1900
1963, 2030
2030, 1963
1911, 1979
1979, 1911
1997, 2050
2050, 1997
1816, 2024
2024, 1816
2047, 2048
2048, 2047
2035, 1966
1966, 2035
2156, 2103
2103, 2156
2071, 2102
2102, 2071
2123, 2102
2102, 2123
1934, 1945
1945, 1934
1934, 2117
2117, 1934
1869, 1918
1918, 1869
2107, 2059
2059, 2107
2107, 2155
2155, 2107
1872, 1873
1873, 1872
1872, 1874
1874, 1872
1888, 2146
2146, 1888
2146, 2104
2104, 2146
2146, 2133
2133, 2146
2031, 1944
1944, 2031
1895, 1937
1937, 1895
1937, 1938
1938, 1937
1991, 2027
2027, 1991
1979, 2176
2176, 1979
1941, 1940
1940, 1941
2178, 2179
2179, 2178
2090, 2055
2055, 2090
2057, 2085
2085, 2057
2138, 2083
2083, 2138
2138, 2141
2141, 2138
2141, 2067
2067, 2141
2144, 2086
2086, 2144
2187, 2067
2067, 2187
2188, 2067
2067, 2188
1966, 1967
1967, 1966
2134, 2147
2147, 2134
2134, 2155
2155, 2134
1974, 2010
2010, 1974
2176, 2175
2175, 2176
2162, 2161
2161, 2162
2128, 2103
2103, 2128
2056, 2108
2108, 2056
2108, 2095
2095, 2108
2085, 2084
2084, 2085
2085, 2086
2086, 2085
2058, 2060
2060, 2058
2102, 2074
2074, 2102
2083, 2084
2084, 2083
2083, 2086
2086, 2083
2084, 2095
2095, 2084
2091, 2135
2135, 2091
2191, 2169
2169, 2191
2103, 2147
2147, 2103
2147, 2148
2148, 2147
2200, 2201
2201, 2200
2200, 2205
2205, 2200
2201, 2202
2202, 2201
2206, 2211
2211, 2206
2206, 2212
2212, 2206
2211, 2213
2213, 2211
2212, 2213
2213, 2212
2207, 2383
2383, 2207
2383, 2269
2269, 2383
2383, 2290
2290, 2383
2383, 2295
2295, 2383
2383, 2342
2342, 2383
2383, 2354
2354, 2383
2383, 2382
2382, 2383
2383, 2384
2384, 2383
2383, 2385
2385, 2383
2383, 2386
2386, 2383
2383, 2396
2396, 2383
2383, 2399
2399, 2383
2383, 2420
2420, 2383
2209, 2245
2245, 2209
2209, 2391
2391, 2209
2245, 2220
2220, 2245
2245, 2333
2333, 2245
2391, 2396
2396, 2391
2210, 2413
2413, 2210
2210, 4744
4744, 2210
2413, 2250
2250, 2413
4744, 4633
4633, 4744
2215, 2397
2397, 2215
2215, 4898
4898, 2215
2397, 2239
2239, 2397
2397, 4850
4850, 2397
4898, 4829
4829, 4898
4898, 4837
4837, 4898
4898, 4855
4855, 4898
2216, 2358
2358, 2216
2216, 2412
2412, 2216
2358, 2264
2264, 2358
2358, 2338
2338, 2358
2412, 2356
2356, 2412
2217, 2371
2371, 2217
2217, 2388
2388, 2217
2371, 2250
2250, 2371
2371, 2318
2318, 2371
2388, 2288
2288, 2388
2388, 2356
2356, 2388
2388, 4661
4661, 2388
2218, 2289
2289, 2218
2218, 2346
2346, 2218
2289, 2317
2317, 2289
2346, 2347
2347, 2346
2219, 2347
2347, 2219
2219, 2348
2348, 2219
2347, 2312
2312, 2347
2220, 2333
2333, 2220
2220, 2374
2374, 2220
2220, 2398
2398, 2220
2333, 2295
2295, 2333
2333, 2319
2319, 2333
2333, 2374
2374, 2333
2333, 2390
2390, 2333
2374, 2398
2398, 2374
2398, 2399
2399, 2398
2398, 2400
2400, 2398
2398, 2401
2401, 2398
2221, 2230
2230, 2221
2230, 2223
2223, 2230
2222, 2223
2223, 2222
2222, 2233
2233, 2222
2222, 2262
2262, 2222
2222, 2296
2296, 2222
2222, 2377
2377, 2222
2222, 2403
2403, 2222
2222, 2404
2404, 2222
2222, 2406
2406, 2222
2223, 2225
2225, 2223
2223, 2322
2322, 2223
2223, 2419
2419, 2223
2233, 2406
2406, 2233
2296, 2406
2406, 2296
2377, 2357
2357, 2377
2377, 2404
2404, 2377
2403, 2357
2357, 2403
2406, 2331
2331, 2406
2406, 2393
2393, 2406
2225, 2322
2322, 2225
2225, 2351
2351, 2225
2322, 2315
2315, 2322
2322, 2320
2320, 2322
2322, 2321
2321, 2322
2322, 2323
2323, 2322
2322, 2324
2324, 2322
2322, 2325
2325, 2322
2419, 2385
2385, 2419
2419, 2386
2386, 2419
2236, 2263
2263, 2236
2236, 2299
2299, 2236
2236, 2310
2310, 2236
2236, 2329
2329, 2236
2236, 2370
2370, 2236
2236, 2384
2384, 2236
2384, 2310
2310, 2384
2384, 2329
2329, 2384
2351, 2350
2350, 2351
2226, 2315
2315, 2226
2226, 2405
2405, 2226
2315, 2360
2360, 2315
2405, 2338
2338, 2405
2227, 2229
2229, 2227
2229, 2235
2235, 2229
2228, 2231
2231, 2228
2228, 2360
2360, 2228
2231, 2264
2264, 2231
2235, 2361
2361, 2235
2264, 2307
2307, 2264
2318, 2317
2317, 2318
2234, 2306
2306, 2234
2234, 2362
2362, 2234
2234, 2410
2410, 2234
2306, 2311
2311, 2306
2362, 2280
2280, 2362
2410, 2411
2411, 2410
2410, 4553
4553, 2410
2410, 4633
4633, 2410
2410, 4650
4650, 2410
2410, 4750
4750, 2410
2410, 4754
4754, 2410
2361, 2363
2363, 2361
2263, 2259
2259, 2263
2263, 2260
2260, 2263
2263, 2261
2261, 2263
2263, 2299
2299, 2263
2263, 2365
2365, 2263
2299, 2297
2297, 2299
2299, 2298
2298, 2299
2299, 2344
2344, 2299
2299, 2370
2370, 2299
2310, 2389
2389, 2310
2329, 2328
2328, 2329
2329, 2330
2330, 2329
2370, 2369
2369, 2370
2237, 2239
2239, 2237
2239, 2238
2238, 2239
2239, 2292
2292, 2239
2239, 2369
2369, 2239
2292, 2316
2316, 2292
2369, 2291
2291, 2369
2369, 2378
2378, 2369
2369, 2390
2390, 2369
2240, 2286
2286, 2240
2240, 2314
2314, 2240
2286, 2287
2287, 2286
2286, 2332
2332, 2286
2286, 2393
2393, 2286
2241, 2326
2326, 2241
2241, 2367
2367, 2241
2326, 2244
2244, 2326
2326, 2359
2359, 2326
2326, 2407
2407, 2326
2367, 2320
2320, 2367
2242, 2243
2243, 2242
2242, 4508
4508, 2242
2242, 4632
4632, 2242
2243, 2250
2250, 2243
2243, 2311
2311, 2243
2243, 2356
2356, 2243
4508, 4470
4470, 4508
4508, 4536
4536, 4508
4632, 4537
4537, 4632
2250, 2249
2249, 2250
2250, 2252
2252, 2250
2250, 2253
2253, 2250
2250, 2254
2254, 2250
2250, 4574
4574, 2250
2250, 4653
4653, 2250
2356, 4635
4635, 2356
2244, 2336
2336, 2244
2336, 2350
2350, 2336
2336, 2372
2372, 2336
2246, 2316
2316, 2246
2246, 2422
2422, 2246
2422, 2423
2423, 2422
2247, 2309
2309, 2247
2247, 2389
2389, 2247
2247, 2421
2421, 2247
2309, 2389
2389, 2309
2309, 2416
2416, 2309
2389, 2340
2340, 2389
2389, 2353
2353, 2389
2389, 2354
2354, 2389
2389, 2381
2381, 2389
2421, 2328
2328, 2421
2248, 2257
2257, 2248
2248, 2387
2387, 2248
2257, 2304
2304, 2257
2387, 2379
2379, 2387
2387, 2409
2409, 2387
2249, 2251
2251, 2249
2249, 4536
4536, 2249
2249, 4537
4537, 2249
4536, 4535
4535, 4536
2254, 2312
2312, 2254
4574, 4573
4573, 4574
4574, 4575
4575, 4574
4574, 4653
4653, 4574
4653, 4475
4475, 4653
4653, 4553
4553, 4653
4653, 4645
4645, 4653
4653, 4652
4652, 4653
2255, 2282
2282, 2255
2255, 2380
